date,entity_id,meter_id,building,floor,room_or_equipment,scenario,anomaly_rank_within_scenario,anomaly_score,daily_consumption,rolling_mean_7d,deviation_from_rolling_mean_7d,pct_deviation_from_rolling_mean_7d,mean_temperature_c,rainfall_mm_model,global_solar_radiation_mj_m2_model,is_weekend,is_hot_day_28c,is_rainy_day,iqr_anomaly_flag,zscore_anomaly_flag,baseline_agreement_count,is_strict_anomaly_candidate,is_balanced_anomaly_candidate,is_sensitive_anomaly_candidate,scenario_anomaly_count,is_stable_anomaly_candidate,data_quality_flag,consumption_context_label,weather_context_label
2024-05-04,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,1,0.11656396402454128,4000.0,3714.285714285714,285.7142857142858,0.0769230769230769,23.5,256.0,2.47,1,0,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,rainy_day
2023-07-17,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,2,0.09259632722886602,2840.0,3565.714285714286,-725.7142857142858,-0.203525641025641,29.0,15.0,7.53,0,1,1,0,0,0,1,1,1,3,1,valid,below_recent_pattern,hot_and_rainy
2023-10-09,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,3,0.08900640224845335,2900.0,3371.428571428572,-471.4285714285716,-0.1398305084745763,24.4,201.0,0.99,0,0,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,rainy_day
2023-09-02,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,4,0.08124171844998362,3300.0,3600.0,-300.0,-0.0833333333333333,26.4,17.0,3.0,1,0,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,rainy_day
2023-10-01,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,5,0.07883782428385833,3000.0,3600.0,-600.0,-0.1666666666666666,29.1,0.0,18.47,1,1,0,0,0,0,1,1,1,3,1,valid,near_recent_pattern,hot_day
2024-04-23,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,6,0.07492672750618923,4000.0,3771.428571428572,228.57142857142844,0.0606060606060605,24.5,68.0,3.28,0,0,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,rainy_day
2023-07-02,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,7,0.071646883615751,3050.0,3687.142857142857,-637.1428571428573,-0.1728012398295234,27.5,0.0,8.98,1,0,0,0,0,0,1,1,1,3,1,valid,near_recent_pattern,ordinary_weather_context
2023-09-18,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,8,0.07114376052526827,3000.0,3642.857142857143,-642.8571428571427,-0.176470588235294,28.5,0.5,23.98,0,1,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,hot_and_rainy
2023-09-08,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,9,0.06942236427655224,3900.0,3714.285714285714,185.71428571428575,0.05,25.9,101.0,2.17,0,0,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,rainy_day
2023-10-08,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,10,0.06838989737696022,3400.0,3314.285714285714,85.71428571428578,0.0258620689655172,23.6,65.5,3.94,1,0,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,rainy_day
