table_name,column_name,dtype,description,source,treatment_notes
anomaly_case_review,anomaly_rank_within_scenario,int64,Rank by anomaly_score within each scenario; 1 is most anomalous.,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,anomaly_score,float64,Anomaly score oriented so higher values are more anomalous.,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,baseline_agreement_count,int64,Number of statistical baselines that also flag the row.,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,building,str,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,consumption_context_label,str,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,daily_consumption,float64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,data_quality_flag,str,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,date,datetime64[us],,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,deviation_from_rolling_mean_7d,float64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,entity_id,str,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,floor,str,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,global_solar_radiation_mj_m2_model,float64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,iqr_anomaly_flag,int64,1 when daily consumption is outside the entity-level IQR bounds.,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,is_balanced_anomaly_candidate,int64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,is_hot_day_28c,int64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,is_rainy_day,int64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,is_sensitive_anomaly_candidate,int64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,is_stable_anomaly_candidate,int64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,is_strict_anomaly_candidate,int64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,is_weekend,int64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,mean_temperature_c,float64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,meter_id,str,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,pct_deviation_from_rolling_mean_7d,float64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,rainfall_mm_model,float64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,rolling_mean_7d,float64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,room_or_equipment,str,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,scenario,str,Anomaly model sensitivity scenario.,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,scenario_anomaly_count,int64,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,weather_context_label,str,,model output,Generated by scenario-based anomaly modelling pipeline.
anomaly_case_review,zscore_anomaly_flag,int64,1 when absolute entity-relative Z-score is at least 3.,model output,Generated by scenario-based anomaly modelling pipeline.
dashboard_validation_checklist,check_item,str,Manual dashboard check item.,final EDA and dashboard evidence,Generated by final EDA evidence pipeline.
dashboard_validation_checklist,expected_result,str,Expected validation result.,final EDA and dashboard evidence,Generated by final EDA evidence pipeline.
dashboard_validation_checklist,notes,str,Additional validation notes.,final EDA and dashboard evidence,Generated by final EDA evidence pipeline.
dashboard_validation_checklist,source_table,str,Primary table for the check.,final EDA and dashboard evidence,Generated by final EDA evidence pipeline.
